gene,condition,expression
GeneB,Treatment,13.568734741679611
GeneB,Treatment,8.003753669966793
GeneB,Treatment,8.579692884366738
GeneB,Treatment,16.47724642808229
GeneB,Treatment,10.408759875379365
GeneC,Control,10.963138027494507
GeneC,Control,11.926951439501483
GeneC,Control,11.987578389343842
GeneC,Control,5.433057308175821
GeneC,Control,9.306820960301529
GeneC,Control,5.145318191444824
GeneC,Control,17.338953576730972
GeneC,Control,5.2153742079532
GeneC,Control,6.856479343390539
GeneC,Control,6.878197435475486
GeneC,Control,5.510018569831359
GeneC,Control,14.057781729269635
GeneC,Control,17.26734370325049
GeneC,Control,8.572752642062149
GeneC,Control,6.03873055946677
GeneC,Control,3.289223503821937
GeneC,Control,9.267673844433695
GeneC,Control,9.05090373051567
GeneC,Control,8.046111620919566
GeneC,Control,10.664125761928686
GeneC,Control,11.185519428446458
GeneC,Control,10.969249773813702
GeneC,Control,9.051625384094539
GeneC,Control,6.695134511277214
GeneC,Control,11.997499293420148
GeneC,Control,10.037541278264591
GeneC,Control,12.66507257450395
GeneC,Control,12.370226648416693
GeneC,Control,5.734713792858654
GeneC,Control,5.69733337762719
GeneC,Control,7.733377843778415
GeneC,Control,6.831203775127996
GeneC,Control,12.265755327928302
GeneC,Control,11.053929027963754
GeneC,Control,13.297551981355932
GeneC,Control,11.189460452232755
GeneC,Control,10.625948745620107
GeneC,Control,13.599189341032512
GeneC,Control,11.409182019205145
GeneC,Control,10.204302890313157
GeneC,Control,14.441359101792056
GeneC,Control,10.34554264945837
GeneC,Control,9.086978185246235
GeneC,Control,7.486530223667051
GeneC,Control,12.109076377136233
GeneC,Control,13.711151625527407
GeneC,Control,9.84823779569971
GeneC,Control,13.923746871339516
GeneC,Control,4.089954904085272
GeneC,Control,9.833639875576255
GeneC,Control,9.879715263686691
GeneC,Control,7.819016882777959
GeneC,Control,17.15158311394562
GeneC,Control,9.801422101933717
GeneC,Control,8.7768076851867
GeneC,Control,10.077886340300514
GeneC,Control,3.9915587844225113
GeneC,Control,7.720396223965254
GeneC,Control,12.949719908336213
GeneC,Control,8.113163935201676
GeneC,Treatment,9.513374511599185
GeneC,Treatment,15.928576909543201
GeneC,Treatment,16.020763202855488
GeneC,Treatment,13.550971416483426
GeneC,Treatment,10.634647997883999
GeneC,Treatment,11.28158680465103
GeneC,Treatment,9.587550115275123
GeneC,Treatment,9.015680642914067
GeneC,Treatment,8.866750535074702
GeneC,Treatment,10.145836779644377
GeneC,Treatment,8.895837027945765
GeneC,Treatment,7.308884644370553
GeneC,Treatment,12.658208009261717
GeneC,Treatment,12.703786742680311
GeneC,Treatment,17.10237827528495
GeneC,Treatment,9.994984894935893
GeneC,Treatment,12.888301768869812
GeneC,Treatment,12.938137737824405
GeneC,Treatment,11.2384873166234
GeneC,Treatment,14.233000766249027
GeneC,Treatment,14.325687560552144
GeneC,Treatment,12.98223328559262
GeneC,Treatment,11.233080884856614
GeneC,Treatment,10.927409674336396
GeneC,Treatment,7.896738303608823
GeneC,Treatment,9.582246664146925
GeneC,Treatment,10.133977428294937
GeneC,Treatment,8.628084712711697
GeneC,Treatment,13.319771900062992
GeneC,Treatment,15.589883606961031
GeneC,Treatment,9.27581270301255
GeneC,Treatment,12.850324307233912
GeneC,Treatment,8.897666581410869
GeneC,Treatment,11.085233487182514
GeneC,Treatment,9.929011262466673
GeneC,Treatment,13.805686945819325
GeneC,Treatment,9.963635478473465
GeneC,Treatment,15.03498124111994
GeneC,Treatment,11.262837679013403
GeneC,Treatment,10.051188871215508
GeneC,Treatment,8.240084212964511
GeneC,Treatment,12.75961353088605
GeneC,Treatment,14.68565520667854
GeneC,Treatment,12.819963769610622
GeneC,Treatment,18.716494999243274
GeneC,Treatment,16.289362357411257
GeneC,Treatment,11.077416705848954
GeneC,Treatment,11.045917698578792
GeneC,Treatment,13.40909015845606
GeneC,Treatment,9.485942458722946
GeneC,Treatment,15.49886491959746
GeneC,Treatment,13.084801565530752
GeneC,Treatment,12.769376732575598
GeneC,Treatment,14.06086100331245
GeneC,Treatment,17.168489650107176
GeneC,Treatment,12.512866056562515
GeneC,Treatment,11.660878887385847
GeneC,Treatment,16.526158869967734
GeneC,Treatment,14.902651247973406
GeneC,Treatment,11.037060478848833
