sample,group,species,relative_abundance
S12,Healthy,Sp_19,0.05910668926422609
S12,Healthy,Sp_20,0.035923794500284954
S13,Disease,Sp_01,0.027111542538493735
S13,Disease,Sp_02,0.058783337091410204
S13,Disease,Sp_03,0.05168905540342462
S13,Disease,Sp_04,0.11368448327691527
S13,Disease,Sp_05,0.01928514842971643
S13,Disease,Sp_06,0.02079608059706085
S13,Disease,Sp_07,0.1024859664339152
S13,Disease,Sp_08,0.03341164603909894
S13,Disease,Sp_09,0.0751950397463597
S13,Disease,Sp_10,0.030119842115274225
S13,Disease,Sp_11,0.025906972227721013
S13,Disease,Sp_12,0.07729802605275082
S13,Disease,Sp_13,0.11637374190115245
S13,Disease,Sp_14,0.08063669440390206
S13,Disease,Sp_15,0.028901677183892496
S13,Disease,Sp_16,0.039204633217953505
S13,Disease,Sp_17,0.021440180687458586
S13,Disease,Sp_18,0.02394857816738099
S13,Disease,Sp_19,0.023146047685399674
S13,Disease,Sp_20,0.030581306800719393
S14,Healthy,Sp_01,0.10743510329507666
S14,Healthy,Sp_02,0.05118715635833027
S14,Healthy,Sp_03,0.06174681734756516
S14,Healthy,Sp_04,0.03510161446395129
S14,Healthy,Sp_05,0.023731798640311542
S14,Healthy,Sp_06,0.03835173094576019
S14,Healthy,Sp_07,0.033620527259975476
S14,Healthy,Sp_08,0.07871173635304242
S14,Healthy,Sp_09,0.075797554338044
S14,Healthy,Sp_10,0.05591511583036971
S14,Healthy,Sp_11,0.020762032887516376
S14,Healthy,Sp_12,0.03741307182261955
S14,Healthy,Sp_13,0.05419960944870366
S14,Healthy,Sp_14,0.0833331867300073
S14,Healthy,Sp_15,0.12614364362989622
S14,Healthy,Sp_16,0.007820018101364123
S14,Healthy,Sp_17,0.017651219913203692
S14,Healthy,Sp_18,0.037171138964028884
S14,Healthy,Sp_19,0.022086257611566386
S14,Healthy,Sp_20,0.03182066605866732
S15,Disease,Sp_01,0.04696249875659296
S15,Disease,Sp_02,0.06784706534915332
S15,Disease,Sp_03,0.03939713912376851
S15,Disease,Sp_04,0.0327217708535091
S15,Disease,Sp_05,0.0604634665167854
S15,Disease,Sp_06,0.026950119004292387
S15,Disease,Sp_07,0.05481777427428778
S15,Disease,Sp_08,0.061913068939568085
S15,Disease,Sp_09,0.01623637246709643
S15,Disease,Sp_10,0.06752811281625473
S15,Disease,Sp_11,0.09828362720055325
S15,Disease,Sp_12,0.07659629574254133
S15,Disease,Sp_13,0.028915089406647197
S15,Disease,Sp_14,0.05272529157973693
S15,Disease,Sp_15,0.05633992225218352
S15,Disease,Sp_16,0.04990752086533379
S15,Disease,Sp_17,0.021683169699142767
S15,Disease,Sp_18,0.03210269565630943
S15,Disease,Sp_19,0.04721217412783155
S15,Disease,Sp_20,0.06139682536841167
S16,Healthy,Sp_01,0.07378937723112967
S16,Healthy,Sp_02,0.08044119040143727
S16,Healthy,Sp_03,0.018397718550451494
S16,Healthy,Sp_04,0.07665230376299811
S16,Healthy,Sp_05,0.012186991377837386
S16,Healthy,Sp_06,0.035816655695358225
S16,Healthy,Sp_07,0.05617452599632296
S16,Healthy,Sp_08,0.08352731804332136
S16,Healthy,Sp_09,0.053555578713299044
S16,Healthy,Sp_10,0.03937660873990992
S16,Healthy,Sp_11,0.02353646303790569
S16,Healthy,Sp_12,0.04479967835064343
S16,Healthy,Sp_13,0.03779482519208029
S16,Healthy,Sp_14,0.03068318453571196
S16,Healthy,Sp_15,0.04293802628598132
S16,Healthy,Sp_16,0.11890148578740982
S16,Healthy,Sp_17,0.04008931691589897
S16,Healthy,Sp_18,0.02526675208995851
S16,Healthy,Sp_19,0.04178051714834766
S16,Healthy,Sp_20,0.06429148214399692
S17,Healthy,Sp_01,0.02810399763781619
S17,Healthy,Sp_02,0.02631517135654763
S17,Healthy,Sp_03,0.012427735579679472
S17,Healthy,Sp_04,0.0839123670473863
S17,Healthy,Sp_05,0.08161219603284255
S17,Healthy,Sp_06,0.03615351418964556
S17,Healthy,Sp_07,0.04537105565987358
S17,Healthy,Sp_08,0.05142065926108221
S17,Healthy,Sp_09,0.03650639776275439
S17,Healthy,Sp_10,0.04728211305111573
S17,Healthy,Sp_11,0.05568663866979701
S17,Healthy,Sp_12,0.04346458920509748
S17,Healthy,Sp_13,0.06135977618681583
S17,Healthy,Sp_14,0.025738990800555958
S17,Healthy,Sp_15,0.03904805426567562
S17,Healthy,Sp_16,0.15060800345756137
S17,Healthy,Sp_17,0.06956030567598913
S17,Healthy,Sp_18,0.044053008164418275
S17,Healthy,Sp_19,0.02111512366408224
S17,Healthy,Sp_20,0.04026030233126323
S18,Disease,Sp_01,0.052845945215067566
S18,Disease,Sp_02,0.03730220371700096
S18,Disease,Sp_03,0.060571982541038585
S18,Disease,Sp_04,0.12763722695996313
S18,Disease,Sp_05,0.023771187142079934
S18,Disease,Sp_06,0.03311882308807417
S18,Disease,Sp_07,0.1379535076149491
S18,Disease,Sp_08,0.04294380241071144
S18,Disease,Sp_09,0.0728745742407963
S18,Disease,Sp_10,0.02788258721629087
S18,Disease,Sp_11,0.042109208516239185
S18,Disease,Sp_12,0.021439212544295864
S18,Disease,Sp_13,0.02929473129184697
S18,Disease,Sp_14,0.021583187968308052
S18,Disease,Sp_15,0.026915657706944585
S18,Disease,Sp_16,0.03724426271286641
S18,Disease,Sp_17,0.021232200945521286
S18,Disease,Sp_18,0.07230093794916717
S18,Disease,Sp_19,0.026528553809960952
S18,Disease,Sp_20,0.08445020640887768
S19,Healthy,Sp_01,0.014831988050657725
S19,Healthy,Sp_02,0.016907091955733537
S19,Healthy,Sp_03,0.057020099337235126
S19,Healthy,Sp_04,0.029012668094129918
S19,Healthy,Sp_05,0.023024176681366183
S19,Healthy,Sp_06,0.03493404232969776
S19,Healthy,Sp_07,0.08283685550829188
S19,Healthy,Sp_08,0.061571894645604225
S19,Healthy,Sp_09,0.059164475147407754
S19,Healthy,Sp_10,0.09915833610265955
S19,Healthy,Sp_11,0.0489807690812089
S19,Healthy,Sp_12,0.10425442501234901
S19,Healthy,Sp_13,0.1089405516263675
S19,Healthy,Sp_14,0.015179964938710143
S19,Healthy,Sp_15,0.012208305176650586
S19,Healthy,Sp_16,0.020498961296435036
S19,Healthy,Sp_17,0.07823131805395932
S19,Healthy,Sp_18,0.03537754000382784
S19,Healthy,Sp_19,0.03269246314719752
S19,Healthy,Sp_20,0.06517407381051038
S20,Healthy,Sp_01,0.05086780654208017
S20,Healthy,Sp_02,0.03993207940889177
S20,Healthy,Sp_03,0.027279149848463927
S20,Healthy,Sp_04,0.06497435492278163
S20,Healthy,Sp_05,0.07917273249157677
S20,Healthy,Sp_06,0.012864217752154346
S20,Healthy,Sp_07,0.01474293612420232
S20,Healthy,Sp_08,0.04466293647985132
S20,Healthy,Sp_09,0.09451503777394511
S20,Healthy,Sp_10,0.010589975732459444
S20,Healthy,Sp_11,0.02209278265673438
S20,Healthy,Sp_12,0.051890148088767414
S20,Healthy,Sp_13,0.043624691773613056
S20,Healthy,Sp_14,0.051182890197615835
S20,Healthy,Sp_15,0.06283163900237881
S20,Healthy,Sp_16,0.12318429568620334
S20,Healthy,Sp_17,0.038965276345336586
S20,Healthy,Sp_18,0.07524634223352099
S20,Healthy,Sp_19,0.05548030119409863
S20,Healthy,Sp_20,0.035900405745324104
S21,Disease,Sp_01,0.08589527112477503
S21,Disease,Sp_02,0.09784751043346862
S21,Disease,Sp_03,0.05218763915514006
S21,Disease,Sp_04,0.0361094301638681
S21,Disease,Sp_05,0.015003884854388352
S21,Disease,Sp_06,0.009478423749148179
S21,Disease,Sp_07,0.10936887010314648
S21,Disease,Sp_08,0.06753994351317262
S21,Disease,Sp_09,0.05915642253289537
S21,Disease,Sp_10,0.030913087942936155
S21,Disease,Sp_11,0.030797595042655238
S21,Disease,Sp_12,0.08081612282889998
S21,Disease,Sp_13,0.01364315481664858
S21,Disease,Sp_14,0.03460205539289082
S21,Disease,Sp_15,0.08749482738966208
S21,Disease,Sp_16,0.03456300716935554
S21,Disease,Sp_17,0.06554864107853375
S21,Disease,Sp_18,0.04272740123742057
S21,Disease,Sp_19,0.004684936444695786
S21,Disease,Sp_20,0.041621775026298796
S22,Healthy,Sp_01,0.01776762597153451
S22,Healthy,Sp_02,0.008127457389365642
S22,Healthy,Sp_03,0.06223620456372544
S22,Healthy,Sp_04,0.07242913637305025
S22,Healthy,Sp_05,0.037067665182631764
S22,Healthy,Sp_06,0.0736807074599468
S22,Healthy,Sp_07,0.062464067884788255
S22,Healthy,Sp_08,0.034147788880977616
S22,Healthy,Sp_09,0.021028480250696684
S22,Healthy,Sp_10,0.06627575106692547
S22,Healthy,Sp_11,0.0601435314470105
S22,Healthy,Sp_12,0.07814765498870907
S22,Healthy,Sp_13,0.04466319641422462
S22,Healthy,Sp_14,0.027911339451139914
S22,Healthy,Sp_15,0.056958825528191155
S22,Healthy,Sp_16,0.033268528148722415
S22,Healthy,Sp_17,0.10052074693184247
S22,Healthy,Sp_18,0.03185136909766193
S22,Healthy,Sp_19,0.04205479081201377
S22,Healthy,Sp_20,0.06925513215684186
S23,Healthy,Sp_01,0.036494898710173945
S23,Healthy,Sp_02,0.05188261534811572
S23,Healthy,Sp_03,0.05919801346799836
S23,Healthy,Sp_04,0.03074927836899696
S23,Healthy,Sp_05,0.050038537345761476
S23,Healthy,Sp_06,0.07869633349858406
S23,Healthy,Sp_07,0.09321035031103551
S23,Healthy,Sp_08,0.03919573545673654
S23,Healthy,Sp_09,0.041042126948146344
S23,Healthy,Sp_10,0.03880034664452523
S23,Healthy,Sp_11,0.04503435619395386
S23,Healthy,Sp_12,0.057722789023621435
S23,Healthy,Sp_13,0.038312329622239134
S23,Healthy,Sp_14,0.09016272633780759
S23,Healthy,Sp_15,0.08296413002736473
S23,Healthy,Sp_16,0.034239392232875636
S23,Healthy,Sp_17,0.03411262742545897
S23,Healthy,Sp_18,0.024489631149258097
S23,Healthy,Sp_19,0.0464743337655459
S23,Healthy,Sp_20,0.02717944812180036
S24,Disease,Sp_01,0.04185615645281297
S24,Disease,Sp_02,0.07109800403756834
S24,Disease,Sp_03,0.029759577941459916
S24,Disease,Sp_04,0.0760820105479122
S24,Disease,Sp_05,0.046371066151768586
S24,Disease,Sp_06,0.07948561084700925
S24,Disease,Sp_07,0.03911861341724769
S24,Disease,Sp_08,0.05061480961621813
S24,Disease,Sp_09,0.004841203175511136
S24,Disease,Sp_10,0.054492038647394866
S24,Disease,Sp_11,0.06639633536443819
S24,Disease,Sp_12,0.03654213509258761
S24,Disease,Sp_13,0.024058804494127613
S24,Disease,Sp_14,0.039665321741365986
S24,Disease,Sp_15,0.05752499818995464
S24,Disease,Sp_16,0.06194524838165443
S24,Disease,Sp_17,0.009400482698645761
S24,Disease,Sp_18,0.13608666318413237
S24,Disease,Sp_19,0.023535962770587043
S24,Disease,Sp_20,0.05112495724760302
S25,Healthy,Sp_01,0.047774515512323895
S25,Healthy,Sp_02,0.053803632890169324
S25,Healthy,Sp_03,0.03209076220825646
S25,Healthy,Sp_04,0.06422126327634284
S25,Healthy,Sp_05,0.04383855669208518
S25,Healthy,Sp_06,0.0741426412051184
S25,Healthy,Sp_07,0.07583047896489772
S25,Healthy,Sp_08,0.036127670540004146
S25,Healthy,Sp_09,0.040035016074378364
S25,Healthy,Sp_10,0.05105305753797965
S25,Healthy,Sp_11,0.03759076641345465
S25,Healthy,Sp_12,0.07471440366385075
S25,Healthy,Sp_13,0.07266440081457687
S25,Healthy,Sp_14,0.06544648902143282
S25,Healthy,Sp_15,0.03335206961627968
S25,Healthy,Sp_16,0.014999113374441106
S25,Healthy,Sp_17,0.022181213711554192
S25,Healthy,Sp_18,0.07697767205197266
S25,Healthy,Sp_19,0.013754797125295815
S25,Healthy,Sp_20,0.06940147930558549
